,result_timestamp,lamax,laeq,lceq,lcpeak,night_scale,night_hour,night,weekday,Holiday,downseason
17086,2022-10-23 21:20:00,56.70708333333334,55.029333333333334,63.32358333333334,75.769575,2022-10-23 13:20:00,2.333333333333334,23-10-2022,Sunday,0,0
17087,2022-10-23 21:40:00,56.58941666666667,54.97691666666667,63.73191666666667,75.85789166666667,2022-10-23 13:40:00,2.666666666666666,23-10-2022,Sunday,0,0
17088,2022-10-23 22:00:00,55.79466666666667,54.124833333333335,63.310408333333335,75.37285833333333,2022-10-23 14:00:00,3.0,23-10-2022,Sunday,0,0
17089,2022-10-23 22:20:00,54.68241666666666,52.50641666666667,60.30855833333334,73.16593333333333,2022-10-23 14:20:00,3.333333333333334,23-10-2022,Sunday,0,0
17090,2022-10-23 22:40:00,53.353,51.39391666666666,59.906475,72.555025,2022-10-23 14:40:00,3.666666666666666,23-10-2022,Sunday,0,0
17091,2022-10-23 23:00:00,53.01175,50.84891666666667,58.56,71.648325,2022-10-23 15:00:00,4.0,23-10-2022,Sunday,0,0
17092,2022-10-23 23:20:00,50.932,48.62816666666667,57.89073333333334,70.72459166666667,2022-10-23 15:20:00,4.333333333333334,23-10-2022,Sunday,0,0
17093,2022-10-23 23:40:00,49.52066666666667,47.32125,56.925133333333335,69.974125,2022-10-23 15:40:00,4.666666666666666,23-10-2022,Sunday,0,0
17094,2022-10-24 00:00:00,49.04891666666666,46.826166666666666,56.686800000000005,69.77625833333333,2022-10-23 16:00:00,5.0,23-10-2022,Sunday,0,0
17095,2022-10-24 00:20:00,48.611333333333334,46.26833333333333,56.994724999999995,70.127425,2022-10-23 16:20:00,5.333333333333332,23-10-2022,Sunday,0,0
17096,2022-10-24 00:40:00,46.530750000000005,44.02258333333333,56.289675,69.42283333333333,2022-10-23 16:40:00,5.666666666666668,23-10-2022,Sunday,0,0
17097,2022-10-24 01:00:00,46.49875,44.33683333333333,58.285975,70.88926666666666,2022-10-23 17:00:00,6.0,23-10-2022,Sunday,0,0
17098,2022-10-24 01:20:00,46.738499999999995,44.20675,56.75825,70.1225,2022-10-23 17:20:00,6.333333333333332,23-10-2022,Sunday,0,0
17099,2022-10-24 01:40:00,44.405750000000005,41.666583333333335,57.45976666666667,70.80505,2022-10-23 17:40:00,6.666666666666668,23-10-2022,Sunday,0,0
17100,2022-10-24 02:00:00,47.01708333333333,44.84166666666667,63.62105833333334,76.529425,2022-10-23 18:00:00,7.0,23-10-2022,Sunday,0,0
17101,2022-10-24 02:20:00,48.164833333333334,46.210750000000004,65.079425,77.84240833333334,2022-10-23 18:20:00,7.333333333333332,23-10-2022,Sunday,0,0
17102,2022-10-24 02:40:00,47.87008333333333,45.47291666666667,64.36066666666667,76.95195,2022-10-23 18:40:00,7.666666666666668,23-10-2022,Sunday,0,0
17103,2022-10-24 03:00:00,45.14941666666667,43.00816666666667,63.833216666666665,76.605675,2022-10-23 19:00:00,8.0,23-10-2022,Sunday,0,0
17104,2022-10-24 03:20:00,45.19816666666667,43.164,64.18345833333333,76.94488333333334,2022-10-23 19:20:00,8.333333333333332,23-10-2022,Sunday,0,0
17105,2022-10-24 03:40:00,45.710750000000004,43.734,63.973308333333335,76.8011,2022-10-23 19:40:00,8.666666666666668,23-10-2022,Sunday,0,0
17106,2022-10-24 04:00:00,44.75683333333333,42.56241666666667,62.816491666666664,75.726,2022-10-23 20:00:00,9.0,23-10-2022,Sunday,0,0
17107,2022-10-24 04:20:00,43.70008333333333,41.45975,61.132983333333335,74.03946666666667,2022-10-23 20:20:00,9.333333333333332,23-10-2022,Sunday,0,0
17108,2022-10-24 04:40:00,44.15108333333333,41.94433333333333,61.042249999999996,74.06509166666666,2022-10-23 20:40:00,9.666666666666668,23-10-2022,Sunday,0,0
17109,2022-10-24 05:00:00,44.10433333333333,42.025083333333335,61.476275,74.3216,2022-10-23 21:00:00,10.0,23-10-2022,Sunday,0,0
17110,2022-10-24 05:20:00,47.09041666666667,45.20066666666667,65.87484166666667,78.48479999999999,2022-10-23 21:20:00,10.333333333333332,23-10-2022,Sunday,0,0
17111,2022-10-24 05:40:00,47.47291666666667,45.758916666666664,64.29341666666667,76.723125,2022-10-23 21:40:00,10.666666666666668,23-10-2022,Sunday,0,0
17112,2022-10-24 06:00:00,45.63225,43.625,61.845925,74.20211666666665,2022-10-23 22:00:00,11.0,23-10-2022,Sunday,0,0
17113,2022-10-24 06:20:00,49.59058333333333,48.12375,65.235275,77.08716666666668,2022-10-23 22:20:00,11.333333333333332,23-10-2022,Sunday,0,0
17114,2022-10-24 06:40:00,51.619416666666666,49.86708333333333,67.04881666666667,79.30068333333334,2022-10-23 22:40:00,11.666666666666668,23-10-2022,Sunday,0,0
17115,2022-10-24 07:00:00,52.34733333333334,50.9775,67.16866666666667,79.09819999999999,2022-10-23 23:00:00,12.0,23-10-2022,Sunday,0,0
17116,2022-10-24 07:20:00,53.90116666666667,52.438583333333334,69.98573333333334,81.97564166666668,2022-10-23 23:20:00,12.333333333333332,23-10-2022,Sunday,0,0
17117,2022-10-24 07:40:00,56.526999999999994,55.053666666666665,70.37434166666667,82.23286666666667,2022-10-23 23:40:00,12.666666666666668,23-10-2022,Sunday,0,0
17151,2022-10-24 19:00:00,57.44525,55.62466666666667,63.54323333333334,75.731925,2022-10-24 11:00:00,0.0,24-10-2022,Monday,0,0
17152,2022-10-24 19:20:00,56.799,55.04833333333333,63.54493333333333,75.416275,2022-10-24 11:20:00,0.3333333333333339,24-10-2022,Monday,0,0
17153,2022-10-24 19:40:00,58.457249999999995,56.646,64.435075,76.471625,2022-10-24 11:40:00,0.6666666666666661,24-10-2022,Monday,0,0
17154,2022-10-24 20:00:00,62.459833333333336,61.091,66.01241666666667,79.383475,2022-10-24 12:00:00,1.0,24-10-2022,Monday,0,0
17155,2022-10-24 20:20:00,58.830749999999995,57.30108333333334,63.3477,76.20107499999999,2022-10-24 12:20:00,1.333333333333334,24-10-2022,Monday,0,0
17156,2022-10-24 20:40:00,56.764833333333335,55.145,63.626133333333335,75.39963333333333,2022-10-24 12:40:00,1.666666666666666,24-10-2022,Monday,0,0
17157,2022-10-24 21:00:00,55.76050000000001,53.876416666666664,61.30484166666667,73.59559166666668,2022-10-24 13:00:00,2.0,24-10-2022,Monday,0,0
17158,2022-10-24 21:20:00,55.503249999999994,53.522416666666665,60.866483333333335,73.06035833333333,2022-10-24 13:20:00,2.333333333333334,24-10-2022,Monday,0,0
17159,2022-10-24 21:40:00,57.2365,55.37091666666667,63.480325,75.48263333333334,2022-10-24 13:40:00,2.666666666666666,24-10-2022,Monday,0,0
17160,2022-10-24 22:00:00,56.41766666666666,54.64266666666666,61.71215833333333,74.21316666666667,2022-10-24 14:00:00,3.0,24-10-2022,Monday,0,0
17161,2022-10-24 22:20:00,56.41949999999999,54.5215,61.67762499999999,73.87645833333333,2022-10-24 14:20:00,3.333333333333334,24-10-2022,Monday,0,0
17162,2022-10-24 22:40:00,54.50275,52.25941666666667,60.938824999999994,73.51462500000001,2022-10-24 14:40:00,3.666666666666666,24-10-2022,Monday,0,0
17163,2022-10-24 23:00:00,53.75816666666667,51.90416666666667,61.51582500000001,73.63038333333334,2022-10-24 15:00:00,4.0,24-10-2022,Monday,0,0
17164,2022-10-24 23:20:00,53.83016666666666,51.56191666666667,59.92073333333334,72.51546666666667,2022-10-24 15:20:00,4.333333333333334,24-10-2022,Monday,0,0
17165,2022-10-24 23:40:00,51.88458333333333,49.690083333333334,59.718125,72.09336666666667,2022-10-24 15:40:00,4.666666666666666,24-10-2022,Monday,0,0
17166,2022-10-25 00:00:00,53.63583333333333,51.4665,59.708825,72.10689166666667,2022-10-24 16:00:00,5.0,24-10-2022,Monday,0,0
17167,2022-10-25 00:20:00,52.602833333333336,50.35491666666667,59.008758333333326,71.41137499999999,2022-10-24 16:20:00,5.333333333333332,24-10-2022,Monday,0,0
17168,2022-10-25 00:40:00,55.62710592160133,52.93236030025021,59.677222685571316,72.47561301084237,2022-10-24 16:40:00,5.666666666666668,24-10-2022,Monday,0,0
17169,2022-10-25 01:00:00,53.790416666666665,51.25316666666667,58.851016666666666,71.61795833333333,2022-10-24 17:00:00,6.0,24-10-2022,Monday,0,0
17170,2022-10-25 01:20:00,51.27041666666667,48.92875,57.36279166666667,69.83429166666666,2022-10-24 17:20:00,6.333333333333332,24-10-2022,Monday,0,0
17171,2022-10-25 01:40:00,50.99491666666667,48.48316666666667,56.861,69.5727,2022-10-24 17:40:00,6.666666666666668,24-10-2022,Monday,0,0
17172,2022-10-25 02:00:00,49.53025,46.94816666666667,56.79025,69.1523,2022-10-24 18:00:00,7.0,24-10-2022,Monday,0,0
17173,2022-10-25 02:20:00,52.33925,49.6755,56.870808333333336,69.86665833333333,2022-10-24 18:20:00,7.333333333333332,24-10-2022,Monday,0,0
17174,2022-10-25 02:40:00,47.96541666666667,45.190416666666664,54.458,67.76408333333333,2022-10-24 18:40:00,7.666666666666668,24-10-2022,Monday,0,0
17175,2022-10-25 03:00:00,48.759166666666665,45.53483333333334,54.811375,68.09577499999999,2022-10-24 19:00:00,8.0,24-10-2022,Monday,0,0
17176,2022-10-25 03:20:00,46.83325,44.12491666666667,54.51831666666667,67.6156,2022-10-24 19:20:00,8.333333333333332,24-10-2022,Monday,0,0
17177,2022-10-25 03:40:00,46.383680266444635,43.53238967527061,54.39496253122398,67.8504579517069,2022-10-24 19:40:00,8.666666666666668,24-10-2022,Monday,0,0
17178,2022-10-25 04:00:00,47.3326105087573,44.513678065054215,53.69920767306088,67.53143452877399,2022-10-24 20:00:00,9.0,24-10-2022,Monday,0,0
17179,2022-10-25 04:20:00,45.49375520399667,42.46286427976686,53.23307243963364,67.08494587843464,2022-10-24 20:20:00,9.333333333333332,24-10-2022,Monday,0,0
17180,2022-10-25 04:40:00,44.322833333333335,41.509083333333336,53.29578333333333,66.93826666666666,2022-10-24 20:40:00,9.666666666666668,24-10-2022,Monday,0,0
17181,2022-10-25 05:00:00,41.795,39.11625,52.088474999999995,65.87248333333334,2022-10-24 21:00:00,10.0,24-10-2022,Monday,0,0
17182,2022-10-25 05:20:00,44.717999999999996,42.135416666666664,54.77253333333333,68.0063,2022-10-24 21:20:00,10.333333333333332,24-10-2022,Monday,0,0
17183,2022-10-25 05:40:00,46.976749999999996,44.52908333333333,55.389250000000004,68.53725833333334,2022-10-24 21:40:00,10.666666666666668,24-10-2022,Monday,0,0
17184,2022-10-25 06:00:00,50.89816666666667,48.855,59.212225,71.435625,2022-10-24 22:00:00,11.0,24-10-2022,Monday,0,0
17185,2022-10-25 06:20:00,49.50991666666667,47.868,59.762833333333326,71.44106666666667,2022-10-24 22:20:00,11.333333333333332,24-10-2022,Monday,0,0
17186,2022-10-25 06:40:00,51.09625,49.56066666666667,61.40555833333333,73.160625,2022-10-24 22:40:00,11.666666666666668,24-10-2022,Monday,0,0
17187,2022-10-25 07:00:00,55.354499999999994,54.45175,62.974916666666665,74.46288333333334,2022-10-24 23:00:00,12.0,24-10-2022,Monday,0,0
17188,2022-10-25 07:20:00,55.43541666666667,54.159666666666666,65.37636666666667,76.37393333333334,2022-10-24 23:20:00,12.333333333333332,24-10-2022,Monday,0,0
17189,2022-10-25 07:40:00,57.322166666666675,56.11475,65.85580833333333,77.29236666666667,2022-10-24 23:40:00,12.666666666666668,24-10-2022,Monday,0,0
17223,2022-10-25 19:00:00,,,,,2022-10-25 11:00:00,0.0,25-10-2022,Tuesday,0,0
17224,2022-10-25 19:20:00,,,,,2022-10-25 11:20:00,0.3333333333333339,25-10-2022,Tuesday,0,0
17225,2022-10-25 19:40:00,,,,,2022-10-25 11:40:00,0.6666666666666661,25-10-2022,Tuesday,0,0
17226,2022-10-25 20:00:00,,,,,2022-10-25 12:00:00,1.0,25-10-2022,Tuesday,0,0
17227,2022-10-25 20:20:00,,,,,2022-10-25 12:20:00,1.333333333333334,25-10-2022,Tuesday,0,0
17228,2022-10-25 20:40:00,,,,,2022-10-25 12:40:00,1.666666666666666,25-10-2022,Tuesday,0,0
17229,2022-10-25 21:00:00,,,,,2022-10-25 13:00:00,2.0,25-10-2022,Tuesday,0,0
17230,2022-10-25 21:20:00,,,,,2022-10-25 13:20:00,2.333333333333334,25-10-2022,Tuesday,0,0
17231,2022-10-25 21:40:00,,,,,2022-10-25 13:40:00,2.666666666666666,25-10-2022,Tuesday,0,0
17232,2022-10-25 22:00:00,,,,,2022-10-25 14:00:00,3.0,25-10-2022,Tuesday,0,0
