,result_timestamp,lamax,laeq,lceq,lcpeak,night_scale,night_hour,night,weekday,Holiday,downseason
6372,2022-05-27 20:20:00,55.88641666666666,53.863416666666666,63.12829166666666,75.04225,2022-05-27 12:20:00,1.333333333333334,27-05-2022,Friday,0,0
6373,2022-05-27 20:40:00,54.140750000000004,51.94183333333333,60.732466666666674,72.95248333333333,2022-05-27 12:40:00,1.666666666666666,27-05-2022,Friday,0,0
6374,2022-05-27 21:00:00,54.003669724770646,51.783819849874895,61.662802335279395,73.54,2022-05-27 13:00:00,2.0,27-05-2022,Friday,0,0
6375,2022-05-27 21:20:00,52.86516666666667,50.50575,61.06565,72.95600833333334,2022-05-27 13:20:00,2.333333333333334,27-05-2022,Friday,0,0
6376,2022-05-27 21:40:00,55.0695,52.655,62.95130833333334,74.9049,2022-05-27 13:40:00,2.666666666666666,27-05-2022,Friday,0,0
6377,2022-05-27 22:00:00,54.851166666666664,52.60666666666667,63.31314166666667,75.0921,2022-05-27 14:00:00,3.0,27-05-2022,Friday,0,0
6378,2022-05-27 22:20:00,57.08366666666666,54.80525,64.403775,76.46773333333333,2022-05-27 14:20:00,3.333333333333334,27-05-2022,Friday,0,0
6379,2022-05-27 22:40:00,54.83625,52.56275,62.320483333333335,74.53041666666667,2022-05-27 14:40:00,3.666666666666666,27-05-2022,Friday,0,0
6380,2022-05-27 23:00:00,58.01433333333333,55.531416666666665,64.30550833333334,76.56514166666666,2022-05-27 15:00:00,4.0,27-05-2022,Friday,0,0
6381,2022-05-27 23:20:00,54.99558333333333,52.70883333333333,63.60301666666666,75.25141666666667,2022-05-27 15:20:00,4.333333333333334,27-05-2022,Friday,0,0
6382,2022-05-27 23:40:00,55.035250000000005,52.661833333333334,63.768375,75.39485,2022-05-27 15:40:00,4.666666666666666,27-05-2022,Friday,0,0
6383,2022-05-28 00:00:00,54.945788156797335,52.52777314428691,64.51954962468724,75.93301918265222,2022-05-27 16:00:00,5.0,27-05-2022,Friday,0,0
6384,2022-05-28 00:20:00,56.161833333333334,53.50066666666667,64.35313333333333,76.09905,2022-05-27 16:20:00,5.333333333333332,27-05-2022,Friday,0,0
6385,2022-05-28 00:40:00,53.840250000000005,51.321083333333334,65.624925,77.04041666666667,2022-05-27 16:40:00,5.666666666666668,27-05-2022,Friday,0,0
6386,2022-05-28 01:00:00,52.23825,50.0915,64.96031666666667,76.05423333333333,2022-05-27 17:00:00,6.0,27-05-2022,Friday,0,0
6387,2022-05-28 01:20:00,51.7825,49.491,64.4751,75.57409166666667,2022-05-27 17:20:00,6.333333333333332,27-05-2022,Friday,0,0
6388,2022-05-28 01:40:00,52.251916666666666,49.85791666666667,64.92359166666667,75.88645000000001,2022-05-27 17:40:00,6.666666666666668,27-05-2022,Friday,0,0
6389,2022-05-28 02:00:00,50.316583333333334,47.72241666666667,64.44244166666667,75.44522500000001,2022-05-27 18:00:00,7.0,27-05-2022,Friday,0,0
6390,2022-05-28 02:20:00,51.9655,49.38283333333334,64.22245833333334,75.35594166666667,2022-05-27 18:20:00,7.333333333333332,27-05-2022,Friday,0,0
6391,2022-05-28 02:40:00,48.26616666666667,45.660916666666665,63.316825,74.19257499999999,2022-05-27 18:40:00,7.666666666666668,27-05-2022,Friday,0,0
6392,2022-05-28 03:00:00,47.958333333333336,45.169583333333335,63.41470833333333,74.38755,2022-05-27 19:00:00,8.0,27-05-2022,Friday,0,0
6393,2022-05-28 03:20:00,51.16566666666667,48.23258333333333,64.18299166666667,75.14020000000001,2022-05-27 19:20:00,8.333333333333332,27-05-2022,Friday,0,0
6394,2022-05-28 03:40:00,47.59075,44.7265,62.318266666666666,73.37439166666667,2022-05-27 19:40:00,8.666666666666668,27-05-2022,Friday,0,0
6395,2022-05-28 04:00:00,49.46641666666667,46.534,62.67155,73.85361666666667,2022-05-27 20:00:00,9.0,27-05-2022,Friday,0,0
6396,2022-05-28 04:20:00,45.828833333333336,42.52308333333333,58.677833333333325,70.67528333333333,2022-05-27 20:20:00,9.333333333333332,27-05-2022,Friday,0,0
6397,2022-05-28 04:40:00,45.99933333333333,42.33625,53.67803333333333,68.46620833333333,2022-05-27 20:40:00,9.666666666666668,27-05-2022,Friday,0,0
6398,2022-05-28 05:00:00,44.50775,40.94691666666667,53.81196666666667,68.48125,2022-05-27 21:00:00,10.0,27-05-2022,Friday,0,0
6399,2022-05-28 05:20:00,48.46908333333334,45.56975,54.63705,68.67204166666666,2022-05-27 21:20:00,10.333333333333332,27-05-2022,Friday,0,0
6400,2022-05-28 05:40:00,45.29783333333334,42.49258333333333,53.414766666666665,67.52237500000001,2022-05-27 21:40:00,10.666666666666668,27-05-2022,Friday,0,0
6401,2022-05-28 06:00:00,44.81908333333333,41.219500000000004,52.573816666666666,68.05786666666667,2022-05-27 22:00:00,11.0,27-05-2022,Friday,0,0
6402,2022-05-28 06:20:00,44.943333333333335,41.71675,52.7106,68.20755,2022-05-27 22:20:00,11.333333333333332,27-05-2022,Friday,0,0
6403,2022-05-28 06:40:00,59.675999999999995,57.49941666666667,64.97624166666667,77.24519166666666,2022-05-27 22:40:00,11.666666666666668,27-05-2022,Friday,0,0
6404,2022-05-28 07:00:00,54.45341666666666,51.39933333333333,59.1535,72.47525833333333,2022-05-27 23:00:00,12.0,27-05-2022,Friday,0,0
6405,2022-05-28 07:20:00,55.80466666666667,53.33541666666667,62.44964166666667,76.04226666666666,2022-05-27 23:20:00,12.333333333333332,27-05-2022,Friday,0,0
6406,2022-05-28 07:40:00,45.979,42.86783333333334,54.452724999999994,69.11189166666666,2022-05-27 23:40:00,12.666666666666668,27-05-2022,Friday,0,0
6440,2022-05-28 19:00:00,57.84091666666667,54.9835,63.486425000000004,75.94083333333333,2022-05-28 11:00:00,0.0,28-05-2022,Saturday,0,1
6441,2022-05-28 19:20:00,56.222249999999995,54.35158333333334,63.36569166666667,75.44891666666666,2022-05-28 11:20:00,0.3333333333333339,28-05-2022,Saturday,0,1
6442,2022-05-28 19:40:00,55.96021684737281,54.13094245204337,63.88267723102586,75.76839866555463,2022-05-28 11:40:00,0.6666666666666661,28-05-2022,Saturday,0,1
6443,2022-05-28 20:00:00,55.064166666666665,52.93033333333334,62.41274166666666,74.48448333333334,2022-05-28 12:00:00,1.0,28-05-2022,Saturday,0,1
6444,2022-05-28 20:20:00,55.649166666666666,53.61175,62.90709166666666,74.92485833333333,2022-05-28 12:20:00,1.333333333333334,28-05-2022,Saturday,0,1
6445,2022-05-28 20:40:00,55.69391666666667,53.71625,63.77048333333334,75.54058333333333,2022-05-28 12:40:00,1.666666666666666,28-05-2022,Saturday,0,1
6446,2022-05-28 21:00:00,56.093,53.96191666666667,63.554075,75.26390833333333,2022-05-28 13:00:00,2.0,28-05-2022,Saturday,0,1
6447,2022-05-28 21:20:00,54.93116666666666,53.32875,64.09606666666667,75.28908333333332,2022-05-28 13:20:00,2.333333333333334,28-05-2022,Saturday,0,1
6448,2022-05-28 21:40:00,55.024,53.42616666666667,64.44347499999999,75.5089,2022-05-28 13:40:00,2.666666666666666,28-05-2022,Saturday,0,1
6449,2022-05-28 22:00:00,54.87091666666667,52.67508333333333,62.32080833333333,74.45168333333334,2022-05-28 14:00:00,3.0,28-05-2022,Saturday,0,1
6450,2022-05-28 22:20:00,55.676750000000006,53.52341666666666,62.57774166666666,74.74770833333334,2022-05-28 14:20:00,3.333333333333334,28-05-2022,Saturday,0,1
6451,2022-05-28 22:40:00,55.18658333333333,53.051500000000004,62.968925000000006,75.10221666666666,2022-05-28 14:40:00,3.666666666666666,28-05-2022,Saturday,0,1
6452,2022-05-28 23:00:00,51.791666666666664,49.78883333333333,62.77035,74.48074166666666,2022-05-28 15:00:00,4.0,28-05-2022,Saturday,0,1
6453,2022-05-28 23:20:00,53.96393989983306,51.84373956594324,62.577612687813016,74.4962938230384,2022-05-28 15:20:00,4.333333333333334,28-05-2022,Saturday,0,1
6454,2022-05-28 23:40:00,54.91091666666667,52.78691666666667,63.11536666666667,74.96629166666666,2022-05-28 15:40:00,4.666666666666666,28-05-2022,Saturday,0,1
6455,2022-05-29 00:00:00,54.4555,51.895916666666665,63.261008333333336,75.05736666666667,2022-05-28 16:00:00,5.0,28-05-2022,Saturday,0,1
6456,2022-05-29 00:20:00,53.3425,50.9205,63.20426666666666,74.86970833333334,2022-05-28 16:20:00,5.333333333333332,28-05-2022,Saturday,0,1
6457,2022-05-29 00:40:00,54.01258333333333,51.37833333333333,62.89069166666667,74.69298333333333,2022-05-28 16:40:00,5.666666666666668,28-05-2022,Saturday,0,1
6458,2022-05-29 01:00:00,51.453833333333336,48.57458333333334,60.91028333333333,72.74468333333333,2022-05-28 17:00:00,6.0,28-05-2022,Saturday,0,1
6459,2022-05-29 01:20:00,50.49966666666666,47.77766666666666,61.502916666666664,73.13043333333334,2022-05-28 17:20:00,6.333333333333332,28-05-2022,Saturday,0,1
6460,2022-05-29 01:40:00,49.50808333333333,46.73733333333334,61.682941666666665,73.13156666666667,2022-05-28 17:40:00,6.666666666666668,28-05-2022,Saturday,0,1
6461,2022-05-29 02:00:00,49.577,46.77383333333333,61.129124999999995,72.782475,2022-05-28 18:00:00,7.0,28-05-2022,Saturday,0,1
6462,2022-05-29 02:20:00,48.528,45.70125,60.89669166666667,72.38363333333334,2022-05-28 18:20:00,7.333333333333332,28-05-2022,Saturday,0,1
6463,2022-05-29 02:40:00,47.78608333333334,45.14183333333333,61.85220833333333,73.00448333333334,2022-05-28 18:40:00,7.666666666666668,28-05-2022,Saturday,0,1
6464,2022-05-29 03:00:00,46.35,43.37141666666666,58.35563333333333,70.51914166666667,2022-05-28 19:00:00,8.0,28-05-2022,Saturday,0,1
6465,2022-05-29 03:20:00,49.85675,47.05266666666667,61.2138,72.980375,2022-05-28 19:20:00,8.333333333333332,28-05-2022,Saturday,0,1
6466,2022-05-29 03:40:00,47.32416666666666,44.53341666666667,58.47899166666666,70.95694999999999,2022-05-28 19:40:00,8.666666666666668,28-05-2022,Saturday,0,1
6467,2022-05-29 04:00:00,46.51658333333334,43.782666666666664,56.91636666666667,69.815,2022-05-28 20:00:00,9.0,28-05-2022,Saturday,0,1
6468,2022-05-29 04:20:00,45.95158333333333,43.21325,54.72510833333334,68.79069166666667,2022-05-28 20:20:00,9.333333333333332,28-05-2022,Saturday,0,1
6469,2022-05-29 04:40:00,44.422333333333334,41.63858333333334,51.75243333333333,67.42091666666667,2022-05-28 20:40:00,9.666666666666668,28-05-2022,Saturday,0,1
6470,2022-05-29 05:00:00,46.913,43.92466666666667,52.292741666666664,67.91629999999999,2022-05-28 21:00:00,10.0,28-05-2022,Saturday,0,1
6471,2022-05-29 05:20:00,45.5375,42.73791666666666,51.143024999999994,68.23198333333333,2022-05-28 21:20:00,10.333333333333332,28-05-2022,Saturday,0,1
6472,2022-05-29 05:40:00,47.54086738949124,44.841534612176815,52.935929941618014,69.69613010842369,2022-05-28 21:40:00,10.666666666666668,28-05-2022,Saturday,0,1
6473,2022-05-29 06:00:00,44.58566666666667,40.82425,51.18625,67.78630833333334,2022-05-28 22:00:00,11.0,28-05-2022,Saturday,0,1
6474,2022-05-29 06:20:00,45.4725,41.64883333333333,50.97920833333333,67.5214,2022-05-28 22:20:00,11.333333333333332,28-05-2022,Saturday,0,1
6475,2022-05-29 06:40:00,51.922583333333336,49.96966666666667,60.49229166666667,73.26833333333333,2022-05-28 22:40:00,11.666666666666668,28-05-2022,Saturday,0,1
6476,2022-05-29 07:00:00,55.07116666666666,52.25816666666667,60.54024166666666,74.25210833333334,2022-05-28 23:00:00,12.0,28-05-2022,Saturday,0,1
6477,2022-05-29 07:20:00,45.23941666666667,41.55883333333333,52.763283333333334,68.5552,2022-05-28 23:20:00,12.333333333333332,28-05-2022,Saturday,0,1
6478,2022-05-29 07:40:00,46.151500000000006,42.88033333333333,53.746175,69.198475,2022-05-28 23:40:00,12.666666666666668,28-05-2022,Saturday,0,1
6512,2022-05-29 19:00:00,55.64083333333333,53.73266666666667,62.46251666666667,74.97329166666667,2022-05-29 11:00:00,0.0,29-05-2022,Sunday,0,1
6513,2022-05-29 19:20:00,54.49133333333333,52.32758333333333,60.6528,73.42878333333333,2022-05-29 11:20:00,0.3333333333333339,29-05-2022,Sunday,0,1
6514,2022-05-29 19:40:00,56.26208333333334,54.37125,63.32244166666666,75.56292499999999,2022-05-29 11:40:00,0.6666666666666661,29-05-2022,Sunday,0,1
6515,2022-05-29 20:00:00,54.9145,52.81066666666667,62.34823333333334,74.80421666666666,2022-05-29 12:00:00,1.0,29-05-2022,Sunday,0,1
6516,2022-05-29 20:20:00,55.389833333333335,53.35908333333334,61.97531666666667,74.63161666666667,2022-05-29 12:20:00,1.333333333333334,29-05-2022,Sunday,0,1
6517,2022-05-29 20:40:00,54.668473728106754,52.51059216013344,61.51668056713928,74.09655546288575,2022-05-29 12:40:00,1.666666666666666,29-05-2022,Sunday,0,1
6518,2022-05-29 21:00:00,56.55225,54.61175,63.16250833333333,75.367825,2022-05-29 13:00:00,2.0,29-05-2022,Sunday,0,1
